Name,Crossing Number,Jones,Volume,Meridian Length,Mosaic/Tile-Number
3_1,3,t+ t^3-t^4,0,Not Hyperbolic,{ 4 ; 12 }
4_1,4,t^(-2)-t^(-1)+ 1-t+ t^2,2.0298832128,1,{ 5 ; 17 }
5_1,5,t^2+ t^4-t^5+ t^6-t^7,0,Not Hyperbolic,{ 5 ; 17 }
5_2,5,t-t^2+ 2*t^3-t^4+ t^5-t^6,2.8281220883,1.150963925,{ 5 ; 17 }
6_1,6,t^(-2)-t^(-1)+ 2-2*t+ t^2-t^3+ t^4,3.1639632288,1.247409392,{ 5 ; 17 }
6_2,6,t^(-1)-1+ 2*t-2*t^2+ 2*t^3-2*t^4+ t^5,4.4008325161,1.283754238,{ 5 ; 17 }
6_3,6,-t^(-3)+ 2*t^(-2)-2*t^(-1)+ 3-2*t+ 2*t^2-t^3,5.6930210912,1.210607794,{ 6 ; 22 }
7_1,7,t^3+ t^5-t^6+ t^7-t^8+ t^9-t^10,0,Not Hyperbolic,{ 6 ; 22 }
7_2,7,t-t^2+ 2*t^3-2*t^4+ 2*t^5-t^6+ t^7-t^8,3.3317442316,1.300876473,{ 6 ; 22 }
7_3,7,t^2-t^3+ 2*t^4-2*t^5+ 3*t^6-2*t^7+ t^8-t^9,4.5921256970,1.340245356,{ 6 ; 22 }
7_4,7,t-2*t^2+ 3*t^3-2*t^4+ 3*t^5-2*t^6+ t^7-t^8,5.1379412018,1.485115965,{ 5 ; 17 }
7_5,7,t^2-t^3+ 3*t^4-3*t^5+ 3*t^6-3*t^7+ 2*t^8-t^9,6.4435373808,1.222402211,{ 6 ; 22 }
7_6,7,t^(-1)-2+ 3*t-3*t^2+ 4*t^3-3*t^4+ 2*t^5-t^6,7.0849259535,1.226445278,{ 6 ; 22 }
7_7,7,t^(-4)-2*t^(-3)+ 3*t^(-2)-4*t^(-1)+ 4-3*t+ 3*t^2-t^3,7.6433751723,1.247409392,{ 6 ; 22 }
8_1,8,t^(-2)-t^(-1)+ 2-2*t+ 2*t^2-2*t^3+ t^4-t^5+ t^6,3.4272052462,1.332538118,{ 6 ; 22 }
8_2,8,1-t+ 2*t^2-2*t^3+ 3*t^4-3*t^5+ 2*t^6-2*t^7+ t^8,4.9352426782,1.358234792,{ 6 ; 22 }
8_3,8,t^(-4)-t^(-3)+ 2*t^(-2)-3*t^(-1)+ 3-3*t+ 2*t^2-t^3+ t^4,5.2386841007,1.526793485,{ 6 ; 22 }
8_4,8,t^(-5)-2*t^(-4)+ 3*t^(-3)-3*t^(-2)+ 3*t^(-1)-3+ 2*t^1-t^2+ t^3,5.5004864163,1.509575017,{ 6 ; 22 }
8_5,8,1-t+ 3*t^2-3*t^3+ 3*t^4-4*t^5+ 3*t^6-2*t^7+ t^8,6.9971891477,1.605392576,{ 6 ; 24 }
8_6,8,t^(-1)-1+ 3*t-4*t^2+ 4*t^3-4*t^4+ 3*t^5-2*t^6+ t^7,7.4752374295,1.249647638,{ 6 ; 24 }
8_7,8,-t^(-6)+ 2*t^(-5)-3*t^(-4)+ 4*t^(-3)-4*t^(-2)+ 4*t^(-1)-2+ 2*t-t^2,7.0221965890,1.252113801,{ 6 ; 22 }
8_8,8,-t^(-5)+ 2*t^(-4)-3*t^(-3)+ 4*t^(-2)-4*t^(-1)+ 5-3*t+ 2*t^2-t^3,7.8013412244,1.270489558,{ 6 ; 22 }
8_9,8,t^(-4)-2*t^(-3)+ 3*t^(-2)-4*t^(-1)+ 5-4*t+ 3*t^2-2*t^3+ t^4,7.5881802236,1.420609157,{ 6 ; 22 }
8_10,8,-t^(-6)+ 2*t^(-5)-4*t^(-4)+ 5*t^(-3)-4*t^(-2)+ 5*t^(-1)-3+ 2*t-t^2,8.6511485580,1.331925523,{ 6 ; 24 }
8_11,8,t^(-1)-2+ 4*t-4*t^2+ 5*t^3-5*t^4+ 3*t^5-2*t^6+ t^7,8.2863168178,1.276111205,{ 6 ; 24 }
8_12,8,t^(-4)-2*t^(-3)+ 4*t^(-2)-5*t^(-1)+ 5-5*t+ 4*t^2-2*t^3+ t^4,8.9358569274,1.232599323,{ 6 ; 24 }
8_13,8,-t^(-5)+ 2*t^(-4)-3*t^(-3)+ 5*t^(-2)-5*t^(-1)+ 5-4*t+ 3*t^2-t^3,8.5312322014,1.266676992,{ 6 ; 22 }
8_14,8,t^(-1)-2+ 4*t-5*t^2+ 6*t^3-5*t^4+ 4*t^5-3*t^6+ t^7,9.2178003160,1.234787552,{ 6 ; 24 }
8_15,8,t^2-2*t^3+ 5*t^4-5*t^5+ 6*t^6-6*t^7+ 4*t^8-3*t^9+ t^10,9.9306482937,1.302105119,{ 6 ; 27 }
8_16,8,-t^(-6)+ 3*t^(-5)-5*t^(-4)+ 6*t^(-3)-6*t^(-2)+ 6*t^(-1)-4+ 3*t-t^2,10.5790219168,1.500953227,{ 6 ; 24 }
8_17,8,t^(-4)-3*t^(-3)+ 5*t^(-2)-6*t^(-1)+ 7-6*t+ 5*t^2-3*t^3+ t^4,10.9859076062,1.429835096,{ 6 ; 24 }
8_18,8,t^(-4)-4*t^(-3)+ 6*t^(-2)-7*t^(-1)+ 9-7*t+ 6*t^2-4*t^3+ t^4,12.3509062091,1.553773974,{ 6 ; 24 }
8_19,8,t^3+ t^5-t^8,0,Not Hyperbolic,{ 6 ; 24 }
8_20,8,-t^(-5)+ t^(-4)-t^(-3)+ 2*t^(-2)-t^(-1)+ 2-t,4.1249032518,1.576434832,{ 6 ; 24 }
8_21,8,2*t-2*t^2+ 3*t^3-3*t^4+ 2*t^5-2*t^6+ t^7,6.7837135198,1.372298621,{ 6 ; 24 }
9_1,9,t^4+ t^6-t^7+ t^8-t^9+ t^10-t^11+ t^12-t^13,0,Not Hyperbolic,{ 6 ; 27 }
9_2,9,t-t^2+ 2*t^3-2*t^4+ 2*t^5-2*t^6+ 2*t^7-t^8+ t^9-t^10,3.4866601462,1.352656334,{ 6 ; 27 }
9_3,9,t^3-t^4+ 2*t^5-2*t^6+ 3*t^7-3*t^8+ 3*t^9-2*t^10+ t^11-t^12,4.9948564041,1.374882702,{ 6 ; 27 }
9_4,9,t^2-t^3+ 2*t^4-3*t^5+ 4*t^6-3*t^7+ 3*t^8-2*t^9+ t^10-t^11,5.5565188163,1.530728096,{ 6 ; 27 }
9_5,9,t-2*t^2+ 3*t^3-3*t^4+ 4*t^5-3*t^6+ 3*t^7-2*t^8+ t^9-t^10,5.6984417509,1.5227712,{ 6 ; 22 }
9_6,9,t^3-t^4+ 3*t^5-3*t^6+ 4*t^7-5*t^8+ 4*t^9-3*t^10+ 2*t^11-t^12,7.2036007616,1.258916899,{ 7 ; 27 }
9_7,9,t^2-t^3+ 3*t^4-4*t^5+ 5*t^6-5*t^7+ 4*t^8-3*t^9+ 2*t^10-t^11,8.0148614578,1.290477673,{ 6 ; 27 }
9_8,9,t^(-3)-2*t^(-2)+ 3*t^(-1)-4+ 5*t-5*t^2+ 5*t^3-3*t^4+ 2*t^5-t^6,8.1923479624,1.308048253,{ 6 ; 24 }
9_9,9,t^3-t^4+ 3*t^5-4*t^6+ 5*t^7-5*t^8+ 5*t^9-4*t^10+ 2*t^11-t^12,8.0168155656,1.413912351,{ 6 ; 27 }
9_10,9,t^2-2*t^3+ 4*t^4-5*t^5+ 6*t^6-5*t^7+ 5*t^8-3*t^9+ t^10-t^11,8.7734572820,1.372323578,{ 6 ; 27 }
9_11,9,-t^(-9)+ 2*t^(-8)-4*t^(-7)+ 5*t^(-6)-5*t^(-5)+ 6*t^(-4)-4*t^(-3)+ 3*t^(-2)-2*t^(-1)+ 1,8.2885890428,1.257193895,{ 6 ; 24 }
9_12,9,t^(-1)-2+ 4*t-5*t^2+ 6*t^3-6*t^4+ 5*t^5-3*t^6+ 2*t^7-t^8,8.8366423438,1.28084975,{ 6 ; 24 }
9_13,9,t^2-2*t^3+ 4*t^4-5*t^5+ 7*t^6-6*t^7+ 5*t^8-4*t^9+ 2*t^10-t^11,9.1350940379,1.381511113,{ 6 ; 27 }
9_14,9,t^(-6)-2*t^(-5)+ 3*t^(-4)-5*t^(-3)+ 6*t^(-2)-6*t^(-1)+ 6-4*t+ 3*t^2-t^3,8.9549892620,1.277110989,{ 6 ; 24 }
9_15,9,-t^(-8)+ 2*t^(-7)-4*t^(-6)+ 6*t^(-5)-6*t^(-4)+ 7*t^(-3)-6*t^(-2)+ 4*t^(-1)-2+ t,9.8854986603,1.245774125,{ 7 ; 27 }
9_16,9,t^3-t^4+ 4*t^5-5*t^6+ 6*t^7-7*t^8+ 6*t^9-5*t^10+ 3*t^11-t^12,9.8830069600,1.3945288,{ 6 ; 29 }
9_17,9,t^(-3)-2*t^(-2)+ 4*t^(-1)-5+ 6*t-7*t^2+ 6*t^3-4*t^4+ 3*t^5-t^6,9.4745804534,1.332953362,{ 6 ; 24 }
9_18,9,t^2-2*t^3+ 5*t^4-6*t^5+ 7*t^6-7*t^7+ 6*t^8-4*t^9+ 2*t^10-t^11,10.0577296355,1.239739028,{ 7 ; 27 }
9_19,9,t^(-4)-2*t^(-3)+ 4*t^(-2)-6*t^(-1)+ 7-7*t+ 6*t^2-4*t^3+ 3*t^4-t^5,10.0325474478,1.254470298,{ 6 ; 24 }
9_20,9,1-2*t+ 4*t^2-5*t^3+ 7*t^4-7*t^5+ 6*t^6-5*t^7+ 3*t^8-t^9,9.6443040738,1.307595118,{ 6 ; 22 }
9_21,9,-t^(-8)+ 2*t^(-7)-4*t^(-6)+ 6*t^(-5)-7*t^(-4)+ 8*t^(-3)-6*t^(-2)+ 5*t^(-1)-3+ t,10.1832655356,1.241175713,{ 6 ; 24 }
9_22,9,t^(-3)-2*t^(-2)+ 4*t^(-1)-6+ 7*t-7*t^2+ 7*t^3-5*t^4+ 3*t^5-t^6,10.6207270212,1.318188233,{ 7 ; 29 }
9_23,9,t^2-2*t^3+ 5*t^4-6*t^5+ 8*t^6-8*t^7+ 6*t^8-5*t^9+ 3*t^10-t^11,10.6113482940,1.246574136,{ 6 ; 24 }
9_24,9,t^(-4)-3*t^(-3)+ 5*t^(-2)-7*t^(-1)+ 8-7*t+ 7*t^2-4*t^3+ 2*t^4-t^5,10.8337291089,1.309348624,{ 6 ; 27 }
9_25,9,t^(-1)-2+ 5*t-7*t^2+ 8*t^3-8*t^4+ 7*t^5-5*t^6+ 3*t^7-t^8,11.3903051477,1.274098713,{ 7 ; 29 }
9_26,9,t^(-7)-3*t^(-6)+ 5*t^(-5)-7*t^(-4)+ 8*t^(-3)-8*t^(-2)+ 7*t^(-1)-4+ 3*t-t^2,10.5958405149,1.257366186,{ 6 ; 24 }
9_27,9,t^(-4)-3*t^(-3)+ 5*t^(-2)-7*t^(-1)+ 9-8*t+ 7*t^2-5*t^3+ 3*t^4-t^5,10.9999809582,1.253057048,{ 6 ; 24 }
9_28,9,-t^(-2)+ 3*t^(-1)-5+ 8*t-8*t^2+ 9*t^3-8*t^4+ 5*t^5-3*t^6+ t^7,11.5631770162,1.312281908,{ 6 ; 27 }
9_29,9,-t^(-6)+ 3*t^(-5)-6*t^(-4)+ 8*t^(-3)-8*t^(-2)+ 9*t^(-1)-7+ 5*t-3*t^2+ t^3,12.2058561651,1.495815578,{ 7 ; 29 }
9_30,9,-t^(-5)+ 3*t^(-4)-5*t^(-3)+ 8*t^(-2)-9*t^(-1)+ 9-8*t+ 6*t^2-3*t^3+ t^4,11.9545269682,1.289552128,{ 7 ; 29 }
9_31,9,-t^(-2)+ 3*t^(-1)-5+ 8*t-9*t^2+ 10*t^3-8*t^4+ 6*t^5-4*t^6+ t^7,11.6863122078,1.260230911,{ 6 ; 24 }
9_32,9,t^(-7)-3*t^(-6)+ 6*t^(-5)-9*t^(-4)+ 10*t^(-3)-10*t^(-2)+ 9*t^(-1)-6+ 4*t-t^2,13.0998998458,1.31259178,{ 7 ; 29 }
9_33,9,-t^(-5)+ 3*t^(-4)-6*t^(-3)+ 9*t^(-2)-10*t^(-1)+ 11-9*t+ 7*t^2-4*t^3+ t^4,13.2804556362,1.315237109,{ 7 ; 29 }
9_34,9,-t^(-5)+ 4*t^(-4)-7*t^(-3)+ 10*t^(-2)-12*t^(-1)+ 12-10*t^1+ 8*t^2-4*t^3+ t^4,14.3445813877,1.437422965,{ 7 ; 29 }
9_35,9,t-2*t^2+ 3*t^3-4*t^4+ 5*t^5-3*t^6+ 4*t^7-3*t^8+ t^9-t^10,7.9405792477,1.664119093,{ 6 ; 29 }
9_36,9,-t^(-9)+ 2*t^(-8)-4*t^(-7)+ 6*t^(-6)-6*t^(-5)+ 6*t^(-4)-5*t^(-3)+ 4*t^(-2)-2*t^(-1)+ 1,9.8845786531,1.303495634,{ 7 ; 29 }
9_37,9,t^(-4)-2*t^(-3)+ 5*t^(-2)-7*t^(-1)+ 7-8*t+ 7*t^2-4*t^3+ 3*t^4-t^5,10.9894495925,1.334147304,{ 6 ; 27 }
9_38,9,t^2-3*t^3+ 7*t^4-8*t^5+ 10*t^6-10*t^7+ 8*t^8-6*t^9+ 3*t^10-t^11,12.9328587022,1.417582391,{ 7 ; 29 }
9_39,9,-t^(-8)+ 3*t^(-7)-6*t^(-6)+ 8*t^(-5)-9*t^(-4)+ 10*t^(-3)-8*t^(-2)+ 6*t^(-1)-3+ t,12.8103100033,1.430371399,{ 7 ; 29 }
9_40,9,-t^(-2)+ 5*t^(-1)-8+ 11*t-13*t^2+ 13*t^3-11*t^4+ 8*t^5-4*t^6+ t^7,15.0183428578,1.582347184,{ 7 ; 31 }
9_41,9,t^(-6)-3*t^(-5)+ 5*t^(-4)-7*t^(-3)+ 8*t^(-2)-8*t^(-1)+ 8-5*t+ 3*t^2-t^3,12.0989360259,1.618033989,{ 7 ; 31 }
9_42,9,t^(-3)-t^(-2)+ t^(-1)-1+ t-t^2+ t^3,4.0568602242,1.553898243,{ 7 ; 29 }
9_43,9,1-t+ 2*t^2-2*t^3+ 2*t^4-2*t^5+ 2*t^6-t^7,5.9040858585,1.492732816,{ 7 ; 29 }
9_44,9,t^(-2)-2*t^(-1)+ 3-3*t+ 3*t^2-2*t^3+ 2*t^4-t^5,7.4067675723,1.363396072,{ 7 ; 29 }
9_45,9,-t^(-8)+ 2*t^(-7)-3*t^(-6)+ 4*t^(-5)-4*t^(-4)+ 4*t^(-3)-3*t^(-2)+ 2*t^(-1),8.6020311664,1.37004781,{ 7 ; 29 }
9_46,9,t^(-6)-t^(-5)+ t^(-4)-2*t^(-3)+ t^(-2)-t^(-1)+ 2,4.7517019655,1.806878752,{ 6 ; 27 }
9_47,9,-t^(-2)+ 3*t^(-1)-3+ 5*t-5*t^2+ 4*t^3-4*t^4+ 2*t^5,10.0499578612,1.556030191,{ 7 ; 29 }
9_48,9,-2*t^(-6)+ 3*t^(-5)-4*t^(-4)+ 6*t^(-3)-4*t^(-2)+ 4*t^(-1)-3+ t,9.5318798358,1.356203066,{ 6 ; 27 }
9_49,9,t^2-2*t^3+ 4*t^4-4*t^5+ 5*t^6-4*t^7+ 3*t^8-2*t^9,9.4270736277,1.52470258,{ 7 ; 29 }
10_1,10,t^(-2)-t^(-1)+ 2-2*t+ 2*t^2-2*t^3+ 2*t^4-2*t^5+ t^6-t^7+ t^8,3.5261959907,1.366191161,{ 6 ; 27 }
10_2,10,t-t^2+ 2*t^3-2*t^4+ 3*t^5-3*t^6+ 3*t^7-3*t^8+ 2*t^9-2*t^10+ t^11,5.1148414603,1.383682411,{ 6 ; 27 }
10_3,10,t^(-4)-t^(-3)+ 2*t^(-2)-3*t^(-1)+ 4-4*t+ 3*t^2-3*t^3+ 2*t^4-t^5+ t^6,5.7321047867,1.534845531,{ 6 ; 27 }
10_4,10,t^(-5)-2*t^(-4)+ 3*t^(-3)-3*t^(-2)+ 4*t^(-1)-4+ 3*t-3*t^2+ 2*t^3-t^4+ t^5,5.8171296928,1.530559066,{ 6 ; 27 }
10_5,10,-t^(-9)+ 2*t^(-8)-3*t^(-7)+ 4*t^(-6)-5*t^(-5)+ 5*t^(-4)-4*t^(-3)+ 4*t^(-2)-2*t^(-1)+ 2-t,7.3739351342,1.269457211,{ 7 ; 27 }
10_6,10,1-t+ 3*t^2-4*t^3+ 5*t^4-6*t^5+ 6*t^6-5*t^7+ 3*t^8-2*t^9+ t^10,8.3909376067,1.262997794,{ 7 ; 27 }
10_7,10,t^(-1)-2+ 4*t-5*t^2+ 7*t^3-7*t^4+ 6*t^5-5*t^6+ 3*t^7-2*t^8+ t^9,9.1159063956,1.284710432,{ 7 ; 27 }
10_8,10,t^(-2)-t^(-1)+ 2-3*t+ 4*t^2-4*t^3+ 4*t^4-4*t^5+ 3*t^6-2*t^7+ t^8,6.0832348370,1.658011275,{ 7 ; 27 }
10_9,10,t^(-3)-2*t^(-2)+ 3*t^(-1)-4+ 6*t-6*t^2+ 6*t^3-5*t^4+ 3*t^5-2*t^6+ t^7,8.2940996752,1.427083734,{ 7 ; 27 }
10_10,10,-t^(-7)+ 2*t^(-6)-3*t^(-5)+ 5*t^(-4)-6*t^(-3)+ 7*t^(-2)-7*t^(-1)+ 6-4*t+ 3*t^2-t^3,9.1805736441,1.282900099,{ 7 ; 27 }
10_11,10,t^(-3)-t^(-2)+ 3*t^(-1)-5+ 6*t-7*t^2+ 7*t^3-6*t^4+ 4*t^5-2*t^6+ t^7,9.3704424413,1.380226141,{ 6 ; 27 }
10_12,10,-t^(-8)+ 2*t^(-7)-4*t^(-6)+ 6*t^(-5)-7*t^(-4)+ 8*t^(-3)-7*t^(-2)+ 6*t^(-1)-3+ 2*t-t^2,9.8174951906,1.316651839,{ 6 ; 27 }
10_13,10,t^(-4)-2*t^(-3)+ 5*t^(-2)-7*t^(-1)+ 8-9*t+ 8*t^2-6*t^3+ 4*t^4-2*t^5+ t^6,10.5784801904,1.244713024,{ 7 ; 27 }
10_14,10,1-2*t+ 4*t^2-6*t^3+ 9*t^4-9*t^5+ 9*t^6-8*t^7+ 5*t^8-3*t^9+ t^10,10.9376894144,1.258695373,{ 7 ; 27 }
10_15,10,-t^(-6)+ 2*t^(-5)-4*t^(-4)+ 6*t^(-3)-6*t^(-2)+ 7*t^(-1)-6+ 5*t-3*t^2+ 2*t^3-t^4,8.9734493260,1.288935639,{ 7 ; 27 }
10_16,10,t^(-3)-2*t^(-2)+ 4*t^(-1)-5+ 7*t-8*t^2+ 7*t^3-6*t^4+ 4*t^5-2*t^6+ t^7,9.5466423050,1.385302698,{ 7 ; 27 }
10_17,10,-t^(-5)+ 2*t^(-4)-3*t^(-3)+ 5*t^(-2)-6*t^(-1)+ 7-6*t+ 5*t^2-3*t^3+ 2*t^4-t^5,8.5367555991,1.59411144,{ 7 ; 27 }
10_18,10,t^(-3)-2*t^(-2)+ 4*t^(-1)-6+ 8*t-9*t^2+ 9*t^3-7*t^4+ 5*t^5-3*t^6+ t^7,10.6398442712,1.245552659,{ 7 ; 27 }
10_19,10,-t^(-4)+ 2*t^(-3)-3*t^(-2)+ 6*t^(-1)-7+ 8*t-8*t^2+ 7*t^3-5*t^4+ 3*t^5-t^6,9.8447713026,1.461466984,{ 7 ; 27 }
10_20,10,t^(-1)-1+ 3*t-4*t^2+ 5*t^3-6*t^4+ 5*t^5-4*t^6+ 3*t^7-2*t^8+ t^9,8.3173787184,1.322309264,{ 6 ; 27 }
10_21,10,1-2*t+ 4*t^2-5*t^3+ 7*t^4-7*t^5+ 7*t^6-6*t^7+ 3*t^8-2*t^9+ t^10,9.6751411441,1.345687364,{ 6 ; 27 }
10_22,10,t^(-4)-2*t^(-3)+ 4*t^(-2)-6*t^(-1)+ 8-8*t+ 7*t^2-6*t^3+ 4*t^4-2*t^5+ t^6,9.9818665178,1.373749841,{ 6 ; 27 }
10_23,10,-t^(-8)+ 2*t^(-7)-4*t^(-6)+ 7*t^(-5)-9*t^(-4)+ 10*t^(-3)-9*t^(-2)+ 8*t^(-1)-5+ 3*t-t^2,11.3932246348,1.256462362,{ 7 ; 29 }
10_24,10,t^(-1)-2+ 5*t-7*t^2+ 9*t^3-9*t^4+ 8*t^5-7*t^6+ 4*t^7-2*t^8+ t^9,10.9774547368,1.26737942,{ 7 ; 27 }
10_25,10,1-2*t+ 5*t^2-7*t^3+ 10*t^4-11*t^5+ 10*t^6-9*t^7+ 6*t^8-3*t^9+ t^10,11.8757796036,1.291794998,{ 7 ; 27 }
10_26,10,t^(-4)-3*t^(-3)+ 6*t^(-2)-8*t^(-1)+ 10-10*t+ 9*t^2-7*t^3+ 4*t^4-2*t^5+ t^6,11.3520175579,1.393020263,{ 7 ; 27 }
10_27,10,-t^(-8)+ 3*t^(-7)-6*t^(-6)+ 9*t^(-5)-11*t^(-4)+ 12*t^(-3)-11*t^(-2)+ 9*t^(-1)-5+ 3*t-t^2,12.3841319661,1.266194465,{ 7 ; 29 }
10_28,10,-t^(-7)+ 2*t^(-6)-4*t^(-5)+ 6*t^(-4)-7*t^(-3)+ 9*t^(-2)-8*t^(-1)+ 7-5*t+ 3*t^2-t^3,10.2646749465,1.338557591,{ 6 ; 27 }
10_29,10,t^(-3)-2*t^(-2)+ 5*t^(-1)-7+ 9*t-11*t^2+ 10*t^3-8*t^4+ 6*t^5-3*t^6+ t^7,11.6029052466,1.246060919,{ 7 ; 27 }
10_30,10,t^(-1)-3+ 6*t-8*t^2+ 11*t^3-11*t^4+ 10*t^5-8*t^6+ 5*t^7-3*t^8+ t^9,11.8287575695,1.256795083,{ 7 ; 27 }
10_31,10,-t^(-5)+ 2*t^(-4)-4*t^(-3)+ 7*t^(-2)-8*t^(-1)+ 10-9*t+ 7*t^2-5*t^3+ 3*t^4-t^5,11.0442640310,1.271210363,{ 7 ; 27 }
10_32,10,t^(-4)-3*t^(-3)+ 6*t^(-2)-9*t^(-1)+ 11-11*t+ 11*t^2-8*t^3+ 5*t^4-3*t^5+ t^6,12.0909368719,1.246571723,{ 7 ; 27 }
10_33,10,-t^(-5)+ 3*t^(-4)-5*t^(-3)+ 8*t^(-2)-10*t^(-1)+ 11-10*t+ 8*t^2-5*t^3+ 3*t^4-t^5,11.5356739322,1.442536066,{ 7 ; 27 }
10_34,10,-t^(-7)+ 2*t^(-6)-3*t^(-5)+ 4*t^(-4)-5*t^(-3)+ 6*t^(-2)-5*t^(-1)+ 5-3*t+ 2*t^2-t^3,8.4222666678,1.334664655,{ 6 ; 27 }
10_35,10,t^(-6)-2*t^(-5)+ 4*t^(-4)-6*t^(-3)+ 7*t^(-2)-8*t^(-1)+ 8-6*t+ 4*t^2-2*t^3+ t^4,10.3944967856,1.257273014,{ 7 ; 27 }
10_36,10,t^(-1)-2+ 4*t-6*t^2+ 8*t^3-8*t^4+ 8*t^5-6*t^6+ 4*t^7-3*t^8+ t^9,10.4761855403,1.262660795,{ 7 ; 27 }
10_37,10,-t^(-5)+ 2*t^(-4)-4*t^(-3)+ 7*t^(-2)-8*t^(-1)+ 9-8*t+ 7*t^2-4*t^3+ 2*t^4-t^5,10.9658105324,1.261300177,{ 7 ; 29 }
10_38,10,t^(-1)-2+ 5*t-7*t^2+ 9*t^3-10*t^4+ 9*t^5-7*t^6+ 5*t^7-3*t^8+ t^9,11.3493135472,1.255786427,{ 7 ; 27 }
10_39,10,1-2*t+ 5*t^2-7*t^3+ 9*t^4-10*t^5+ 10*t^6-8*t^7+ 5*t^8-3*t^9+ t^10,11.5895187273,1.251882137,{ 7 ; 27 }
10_40,10,-t^(-8)+ 3*t^(-7)-6*t^(-6)+ 9*t^(-5)-12*t^(-4)+ 13*t^(-3)-11*t^(-2)+ 10*t^(-1)-6+ 3*t-t^2,12.8887403302,1.243302031,{ 7 ; 29 }
10_41,10,t^(-3)-3*t^(-2)+ 6*t^(-1)-8+ 11*t-12*t^2+ 11*t^3-9*t^4+ 6*t^5-3*t^6+ t^7,12.3766154986,1.251505332,{ 6 ; 24 }
10_42,10,-t^(-5)+ 3*t^(-4)-6*t^(-3)+ 10*t^(-2)-12*t^(-1)+ 14-13*t+ 10*t^2-7*t^3+ 4*t^4-t^5,13.2398483667,1.244271592,{ 7 ; 29 }
10_43,10,-t^(-5)+ 3*t^(-4)-6*t^(-3)+ 9*t^(-2)-11*t^(-1)+ 13-11*t+ 9*t^2-6*t^3+ 3*t^4-t^5,12.6025961142,1.287780419,{ 7 ; 29 }
10_44,10,t^(-3)-3*t^(-2)+ 6*t^(-1)-9+ 12*t-13*t^2+ 13*t^3-10*t^4+ 7*t^5-4*t^6+ t^7,12.9689942050,1.270313405,{ 6 ; 24 }
10_45,10,-t^(-5)+ 4*t^(-4)-7*t^(-3)+ 11*t^(-2)-14*t^(-1)+ 15-14*t+ 11*t^2-7*t^3+ 4*t^4-t^5,13.7160759847,1.261388844,{ 7 ; 29 }
10_46,10,t-t^2+ 3*t^3-3*t^4+ 4*t^5-5*t^6+ 4*t^7-4*t^8+ 3*t^9-2*t^10+ t^11,7.7169998093,1.649660015,{ 7 ; 29 }
